Time,State of Charge (MWh),Charge Take from Hourly Market (MWh),Discharge to Hourly market (MWh),Is Charging in Hourly Market,Charge taken from Half Hourly Market (MWh),Discharge to Half Hourly Market (MWh),Is Charging in Half Hourly Market,Current Degradation (MWh),Total Cycles,Hourly Price (£/MWh),Half Hourly Price (£/MWh),Objective Value (£)
96,2.934703606456752,0.0,0.0,1.0,1.0,0.0,1.0,0.0004187082742660362,4.187082742660362,51.255,45.97,-499431.6953007451
97,2.934703606456752,0.0,0.0,0.0,0.0,0.0,0.0,0.0004187082742660362,4.187082742660362,51.255,47.84,-499431.6953007451
98,1.956469070971168,0.0,0.978234535485584,0.0,0.0,0.0,0.0,0.00043093620595928173,4.309362059592817,53.595,51.28,-499431.6953007451
99,0.978234535485584,0.0,0.978234535485584,0.0,0.0,0.0,0.0,0.00044316413765285153,4.431641376528515,53.595,49.45,-499431.6953007451
100,0.978234535485584,0.0,0.0,0.0,0.0,0.0,0.0,0.00044316413765285153,4.431641376528515,51.29,48.71,-499431.6953007451
101,0.978234535485584,0.0,0.0,0.0,0.0,0.0,0.0,0.00044316413765285153,4.431641376528515,51.29,49.83,-499431.6953007451
102,0.978234535485584,0.0,0.0,0.0,0.0,0.0,0.0,0.00044316413765285153,4.431641376528515,52.635,47.58,-499431.6953007451
103,1.1495295819801563,0.0,-0.0,1.0,0.18031057525744462,0.0,1.0,0.00044541801984356955,4.4541801984356955,52.635,46.51,-499431.6953007451
104,2.0995295819801565,0.0,0.0,1.0,1.0,0.0,1.0,0.0004579180198435696,4.5791801984356955,48.115,44.08,-499431.6953007451
105,3.0495295819801562,0.0,0.0,1.0,1.0,0.0,1.0,0.00047041801984356956,4.7041801984356955,48.115,44.35,-499431.6953007451
106,3.0495295819801562,0.0,0.0,0.0,0.0,0.0,0.0,0.00047041801984356956,4.7041801984356955,49.785,49.61,-499431.6953007451
107,3.5245264570007153,0.0,0.0,1.0,0.49999671054795713,0.0,1.0,0.00047666797872541897,4.76667978725419,49.785,48.31,-499431.6953007451
108,2.5245264570007153,0.0,1.0,0.0,0.0,-0.0,0.0,0.000489167978725419,4.89167978725419,54.98,55.74,-499431.6953007451
109,1.5245264570007153,0.0,1.0,0.0,0.0,0.0,0.0,0.000501667978725419,5.01667978725419,54.98,49.69,-499431.6953007451
110,1.0163509713338104,0.0,0.5081754856669051,0.0,0.0,0.0,0.0,0.0005080201722962553,5.080201722962553,57.63,52.0,-499431.6953007451
111,0.5081754856669051,0.0,0.5081754856669051,0.0,0.0,0.0,0.0,0.0005143723658670916,5.1437236586709165,57.63,55.73,-499431.6953007451
112,0.5081754856669051,0.0,0.0,0.0,0.0,0.0,0.0,0.0005143723658670916,5.1437236586709165,44.735,44.06,-499431.6953007451
113,0.5081754856669051,0.0,0.0,0.0,0.0,0.0,0.0,0.0005143723658670916,5.1437236586709165,44.735,45.36,-499431.6953007451
114,1.4581754856669051,1.0,0.0,1.0,0.0,0.0,1.0,0.0005268723658670917,5.2687236586709165,40.24,44.43,-499431.6953007451
115,2.408175485666905,1.0,0.0,1.0,0.0,0.0,1.0,0.0005393723658670917,5.3937236586709165,40.24,44.16,-499431.6953007451
116,2.9385992134829295,0.5583407661221315,0.0,1.0,0.0,0.0,0.0,0.0005463516254436184,5.4635162544361835,41.53,43.72,-499431.6953007451
117,3.469022941298955,0.5583407661221315,0.0,1.0,0.0,0.0,0.0,0.0005533308850201449,5.53330885020145,41.53,45.01,-499431.6953007451
118,3.6458292996379953,0.18611195614635834,0.0,1.0,-0.0,0.0,0.0,0.0005556572844719745,5.556572844719745,42.665,43.46,-499431.6953007451
119,3.8226356579770355,0.18611195614635834,0.0,1.0,0.0,0.0,0.0,0.0005579836839238039,5.579836839238039,42.665,43.07,-499431.6953007451
120,3.8226356579770355,0.0,0.0,-0.0,-0.0,0.0,0.0,0.000557983683923804,5.57983683923804,42.47,43.43,-499431.6953007451
121,3.8226356579770355,-0.0,0.0,0.0,-0.0,0.0,0.0,0.000557983683923804,5.57983683923804,42.47,43.82,-499431.6953007451
122,3.8815705937835947,0.062036774533220124,0.0,1.0,-0.0,0.0,0.0,0.0005587591436054692,5.5875914360546926,43.01,44.24,-499431.6953007451
123,3.940505529590154,0.062036774533220124,0.0,1.0,0.0,0.0,0.0,0.0005595346032871345,5.595346032871345,43.01,43.94,-499431.6953007451
124,3.940505529590154,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0005595346032871345,5.595346032871345,44.925,43.91,-499431.6953007451
125,3.940505529590154,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0005595346032871345,5.595346032871345,44.925,44.08,-499431.6953007451
126,3.940505529590154,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0005595346032871345,5.595346032871345,58.715,50.25,-499431.6953007451
127,3.940505529590154,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0005595346032871345,5.595346032871345,58.715,51.74,-499431.6953007451
128,3.940505529590154,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0005595346032871345,5.595346032871345,66.855,50.68,-499431.6953007451
129,3.940505529590154,0.0,0.0,0.0,0.0,0.0,0.0,0.0005595346032871345,5.595346032871345,66.855,66.99,-499431.6953007451
130,2.940505529590154,0.0,1.0,0.0,0.0,-0.0,0.0,0.0005720346032871346,5.720346032871345,78.32,73.14,-499431.6953007451
131,1.9405055295901539,0.0,1.0,0.0,0.0,-0.0,0.0,0.0005845346032871345,5.845346032871345,78.32,69.96,-499431.6953007451
132,0.9702527647950769,0.0,0.48512638239753847,0.0,0.0,0.48512638239753847,0.0,0.000596662762847073,5.96662762847073,74.19,72.91,-499431.6953007451
133,0.48512638239753847,0.0,0.48512638239753847,0.0,0.0,0.0,0.0,0.0006027268426270422,6.027268426270422,74.19,64.53,-499431.6953007451
134,0.24256319119876923,0.0,0.12128159559938462,0.0,0.0,0.12128159559938462,0.0,0.0006057588825170269,6.057588825170268,59.135,57.9,-499431.6953007451
135,0.12128159559938462,0.0,0.12128159559938462,0.0,-0.0,0.0,-0.0,0.0006072749024620192,6.072749024620191,59.135,48.41,-499431.6953007451
136,0.08085439706625641,0.0,0.04042719853312821,0.0,0.0,0.0,0.0,0.0006077802424436832,6.077802424436832,53.84,47.62,-499431.6953007451
137,0.0404271985331282,0.0,0.04042719853312821,0.0,-0.0,0.0,-0.0,0.0006082855824253473,6.082855824253473,53.84,46.41,-499431.6953007451
138,0.026951465688752143,0.0,0.013475732844376071,0.0,0.0,0.0,0.0,0.000608454029085902,6.08454029085902,50.285,46.58,-499431.6953007451
139,0.013475732844376071,0.0,0.013475732844376071,0.0,0.0,0.0,0.0,0.0006086224757464567,6.086224757464567,50.285,46.71,-499431.6953007451
140,0.008983821896250715,0.0,0.004491910948125357,0.0,0.0,0.0,0.0,0.0006086786246333083,6.086786246333083,47.24,43.22,-499431.6953007451
141,0.004491910948125359,0.0,0.004491910948125357,0.0,0.0,0.0,0.0,0.0006087347735201599,6.0873477352015986,47.24,42.18,-499431.6953007451
142,0.004491910948124955,0.0,0.0,1.0,0.0,0.0,1.0,0.0006087347735201599,6.0873477352015986,45.19,41.4,-499431.6953007451
143,0.9544919109481249,0.0,0.0,1.0,1.0,0.0,1.0,0.0006212347735201598,6.2123477352015986,45.19,40.08,-499431.6953007451
144,1.9044919109481249,0.0,0.0,1.0,1.0,0.0,1.0,0.0006337347735201599,6.3373477352015986,43.77,40.31,-499431.6953007451
145,1.9044919109481249,0.0,0.0,0.0,0.0,0.0,0.0,0.0006337347735201599,6.3373477352015986,43.77,41.76,-499431.6953007451
146,1.9044919109481249,0.0,0.0,0.0,0.0,0.0,0.0,0.0006337347735201599,6.3373477352015986,46.18,42.68,-499431.6953007451
147,2.854491910948125,0.0,-0.0,1.0,1.0,0.0,1.0,0.0006462347735201599,6.4623477352015986,46.18,40.63,-499431.6953007451
148,3.4269190721191367,0.0,0.0,1.0,0.602554906495802,0.0,1.0,0.0006537667098513575,6.537667098513574,44.305,39.87,-499431.6953007451
149,3.713130769732948,0.0,0.0,1.0,0.30127547117243303,0.0,1.0,0.0006575326532410129,6.575326532410128,44.305,40.26,-499431.6953007451
150,2.713130769732948,0.0,1.0,0.0,0.0,0.0,0.0,0.0006700326532410128,6.700326532410128,48.955,43.24,-499431.6953007451
151,1.7131307697329483,0.0,1.0,0.0,0.0,0.0,0.0,0.0006825326532410128,6.825326532410128,48.955,43.31,-499431.6953007451
152,2.6631307697329483,0.0,0.0,1.0,1.0,0.0,1.0,0.0006950326532410129,6.950326532410128,43.4,43.17,-499431.6953007451
153,2.663130769732949,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0006950326532410129,6.950326532410128,43.4,42.92,-499431.6953007451
154,3.33121347325891,0.0,0.0,1.0,0.7032449510799588,0.0,1.0,0.0007038232151295123,7.038232151295123,48.485,43.15,-499431.6953007451
155,3.33121347325891,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0007038232151295123,7.038232151295123,48.485,43.04,-499431.6953007451
156,2.33121347325891,0.0,1.0,0.0,0.0,-0.0,0.0,0.0007163232151295123,7.163232151295123,53.13,50.71,-499431.6953007451
157,1.3312134732589098,0.0,1.0,0.0,0.0,0.0,0.0,0.0007288232151295124,7.288232151295123,53.13,45.0,-499431.6953007451
158,0.8874756488392732,0.0,0.4437378244196366,0.0,0.0,0.0,0.0,0.0007343699379347578,7.343699379347577,49.15,47.01,-499431.6953007451
159,0.4437378244196366,0.0,0.4437378244196366,0.0,0.0,0.0,0.0,0.0007399166607400033,7.399166607400032,49.15,46.66,-499431.6953007451
160,1.3937378244196366,1.0,0.0,1.0,0.0,0.0,0.0,0.0007524166607400032,7.524166607400032,40.8,43.38,-499431.6953007451
161,2.3437378244196365,1.0,0.0,1.0,0.0,0.0,0.0,0.0007649166607400032,7.649166607400032,40.8,42.27,-499431.6953007451
162,2.3437378244196365,0.0,0.0,0.0,0.0,0.0,0.0,0.0007649166607400032,7.649166607400032,43.345,45.05,-499431.6953007451
163,2.3437378244196365,0.0,0.0,0.0,0.0,0.0,0.0,0.0007649166607400032,7.649166607400032,43.345,44.34,-499431.6953007451
164,2.8955654034667124,0.5808711358390273,0.0,1.0,0.0,0.0,0.0,0.0007721775499379911,7.72177549937991,41.135,43.38,-499431.6953007451
165,3.4473929825137883,0.5808711358390273,0.0,1.0,0.0,0.0,0.0,0.0007794384391356609,7.794384391356608,41.135,43.59,-499431.6953007451
166,3.6313338953460343,0.1936220135076275,0.0,1.0,-0.0,0.0,0.0,0.0007818587143045062,7.818587143045062,40.59,43.28,-499431.6953007451
167,3.815274808178281,0.1936220135076275,0.0,1.0,0.0,0.0,0.0,0.0007842789894733516,7.8427898947335155,40.59,44.02,-499431.6953007451
168,3.815274808178281,0.0,0.0,1.0,-0.0,0.0,0.0,0.0007842789894733516,7.8427898947335155,43.16,43.71,-499431.6953007451
169,3.815274808178281,0.0,0.0,0.0,0.0,0.0,0.0,0.0007842789894733516,7.8427898947335155,43.16,43.47,-499431.6953007451
170,3.815274808178281,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0007842789894733516,7.8427898947335155,41.85,42.2,-499431.6953007451
171,3.815274808178281,-0.0,0.0,0.0,0.0,0.0,0.0,0.0007842789894733516,7.8427898947335155,41.85,42.1,-499431.6953007451
172,3.907244659529592,0.0,0.0,1.0,0.09681036984348584,0.0,1.0,0.0007854891190963952,7.854891190963952,43.105,42.33,-499431.6953007451
173,3.907244659529592,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0007854891190963952,7.854891190963952,43.105,42.65,-499431.6953007451
174,3.907244659529592,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0007854891190963952,7.854891190963952,51.43,44.62,-499431.6953007451
175,3.907244659529592,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0007854891190963952,7.854891190963952,51.43,46.55,-499431.6953007451
176,3.907244659529592,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0007854891190963952,7.854891190963952,63.585,44.3,-499431.6953007451
177,3.907244659529592,0.0,0.0,0.0,0.0,0.0,0.0,0.0007854891190963952,7.854891190963952,63.585,65.72,-499431.6953007451
178,2.907244659529592,0.0,1.0,0.0,0.0,0.0,0.0,0.0007979891190963952,7.979891190963952,76.97,65.67,-499431.6953007451
179,1.9072446595295922,0.0,1.0,0.0,0.0,0.0,0.0,0.0008104891190963952,8.104891190963952,76.97,68.09,-499431.6953007451
180,1.2714964396863948,0.0,0.6357482198431974,0.0,0.0,0.0,0.0,0.0008184359718444352,8.184359718444352,72.85,65.26,-499431.6953007451
181,0.6357482198431974,0.0,0.6357482198431974,0.0,0.0,0.0,0.0,0.0008263828245924753,8.263828245924753,72.85,63.78,-499431.6953007451
182,0.4238321465621316,0.0,0.21191607328106582,0.0,0.0,0.0,0.0,0.0008290317755084885,8.290317755084885,61.035,56.04,-499431.6953007451
183,0.21191607328106582,0.0,0.21191607328106582,0.0,0.0,0.0,0.0,0.0008316807264245018,8.316807264245018,61.035,53.69,-499431.6953007451
184,0.14127738218737723,0.0,0.0706386910936886,0.0,0.0,0.0,0.0,0.000832563710063173,8.32563710063173,57.935,52.92,-499431.6953007451
185,0.0706386910936886,0.0,0.0706386910936886,0.0,0.0,0.0,0.0,0.0008334466937018441,8.33446693701844,57.935,50.32,-499431.6953007451
186,0.047092460729125735,0.0,0.023546230364562864,0.0,0.0,0.0,0.0,0.0008337410215814011,8.33741021581401,52.825,49.72,-499431.6953007451
187,0.023546230364562864,0.0,0.023546230364562864,0.0,0.0,0.0,0.0,0.0008340353494609581,8.34035349460958,52.825,46.88,-499431.6953007451
188,0.011773115182281432,0.0,0.005886557591140716,0.0,0.0,0.005886557591140716,0.0,0.0008341825134007366,8.341825134007365,50.03,46.18,-499431.6953007451
189,0.005886557591140716,0.0,0.005886557591140716,0.0,0.0,0.0,0.0,0.0008342560953706258,8.342560953706258,50.03,45.79,-499431.6953007451
190,0.002943278795570358,0.0,0.001471639397785179,0.0,0.0,0.001471639397785179,0.0,0.0008342928863555705,8.342928863555704,45.725,43.21,-499431.6953007451
191,0.001471639397785179,0.0,0.001471639397785179,0.0,0.0,0.0,0.0,0.0008343112818480429,8.343112818480428,45.725,43.53,-499431.6953007451
